P07149,YKL182W,2PFF,E,1,545,X-ray,4.00000
P07149,YKL182W,2PFF,H,1669,1941,X-ray,4.00000
P07170,YDR226W,1AKY,A,3,221,X-ray,1.63000
P07213,YNL121C,2GW1,B,94,607,X-ray,3.00000
P07215,YHR055C,1RJU,V,13,48,X-ray,1.44000
P07248,YDR216W,1ARF,A,102,130,NMR,
P07248,YDR216W,1PAA,A,130,159,NMR,
P07250,YDR173C,2IEW,B,1,355,X-ray,2.00000
P07251,YBL099W,2HLD,K,36,545,X-ray,2.80000
P07256,YBL045C,3CX5,L,27,457,X-ray,1.90000
P07257,YPR191W,3CX5,B,17,368,X-ray,1.90000
P07260,YOL139C,1RF8,A,1,213,NMR,
P07267,YPL154C,1DPJ,A,77,405,X-ray,1.80000
P07270,YFR034C,1A0A,A,251,312,X-ray,2.80000
P07272,YLR014C,1PYI,B,29,123,X-ray,3.20000
P07273,YGL043W,1PQV,S,1,309,X-ray,3.80000
P07274,YOR122C,1YPR,B,2,126,X-ray,2.30000
P07342,YMR108W,1T9B,A,36,687,X-ray,2.20000
P07560,YFL005W,1G16,D,18,187,X-ray,1.80000
P07834,YFL009W,2P63,C,222,273,X-ray,2.67000
P07834,YFL009W,1NEX,B,263,744,X-ray,2.70000
P08018,YJL128C,2VKN,C,92,103,X-ray,2.05000
P08067,YEL024W,3CX5,P,31,215,X-ray,1.90000
P08153,YDR146C,1NCS,A,532,578,NMR,
P08153,YDR146C,1ZFD,A,577,608,NMR,
P08417,YPL262W,1YFM,A,1,488,X-ray,2.60000
P08518,YOR151C,1TWF,B,1,1224,X-ray,2.30000
P08525,YJL166W,3CX5,S,2,94,X-ray,1.90000
P08536,YJR010W,1R6X,A,2,393,X-ray,1.40000
P08638,YLR451W,2ER8,A,32,103,X-ray,2.85000
P09547,YPL016W,1KN5,A,405,506,NMR,
P09620,YGL203C,1AC5,A,23,505,X-ray,2.40000
P09624,YFL018C,1V59,A,22,499,X-ray,2.20000
P09938,YJL026W,2CVY,B,391,399,X-ray,2.40000
P09959,YLR182W,1SW6,B,188,512,X-ray,2.10000
P10081,YJL138C,1QDE,A,9,232,X-ray,2.00000
P10081,YJL138C,1FUK,A,231,395,X-ray,1.75000
P10507,YLR163C,1HR6,H,21,462,X-ray,2.50000
P11353,YDR044W,1TXN,B,1,328,X-ray,1.70000
P11433,YAL041W,1Q1O,A,761,854,NMR,
P11632,YPR052C,1CG7,A,1,93,NMR,
P11746,YMR043W,1MNM,B,1,100,X-ray,2.25000
P11914,YHR024C,1HR6,G,14,482,X-ray,2.50000
P11927,YNL188W,1OQP,B,239,257,NMR,
P11938,YNL216W,1IGN,A,353,598,X-ray,2.25000
P11938,YNL216W,3CZ6,A,672,827,X-ray,1.85000
P11978,YDR227W,1PL5,S,1217,1358,X-ray,2.50000
P11986,YJL153C,1P1J,A,1,533,X-ray,1.70000
P12351,YLR256W,1HWT,C,55,135,X-ray,2.50000
P12689,YOR346W,2AQ4,A,305,738,X-ray,2.32000
P12904,YGL115W,2NYC,A,179,322,X-ray,1.90000
P13134,YNL238W,2ID4,A,114,613,X-ray,1.90000
P13298,YML106W,2PS1,A,1,226,X-ray,1.75000
P13393,YER148W,1YTB,A,61,240,X-ray,1.80000
P14120,YGL030W,1NMU,B,1,105,X-ray,2.31000
P14306,YLR178C,1WPX,B,1,219,X-ray,2.70000
P14736,YER162C,2QSF,A,101,632,X-ray,2.35000
P14737,YDR217C,1K3N,B,149,161,NMR,
P14737,YDR217C,2FF4,E,188,196,X-ray,1.90000
P14737,YDR217C,1K2N,P,599,607,NMR,
P14737,YDR217C,1K2M,P,826,832,NMR,
P14743,YLR195C,1IIC,B,34,455,X-ray,2.20000
P14832,YDR155C,1VDN,A,1,162,X-ray,1.60000
P14907,YJL041W,1O6O,D,497,608,X-ray,2.80000
P14908,YMR228W,1I4W,A,1,341,X-ray,2.60000
P15202,YDR256C,1A4E,B,15,502,X-ray,2.40000
P15303,YPR181C,1M2O,A,1,768,X-ray,2.50000
P15442,YDR283C,2YZ0,A,1,138,NMR,
P15442,YDR283C,1ZY4,B,695,997,X-ray,1.95000
P15454,YDR454C,1EX7,A,1,187,X-ray,1.90000
P15700,YKL024C,1UKZ,A,2,204,X-ray,1.90000
P15731,YBR082C,1QCQ,A,1,148,X-ray,2.70000
P15807,YBR213W,1KYQ,C,1,274,X-ray,2.20000
P15873,YBR088C,1PLQ,A,1,258,X-ray,2.30000
P15891,YCR088W,1HQZ,5,1,141,X-ray,2.10000
P15891,YCR088W,1JO8,A,535,592,X-ray,1.30000
P16120,YCR053W,1KL7,A,1,514,X-ray,2.70000
P16370,YIL021W,1TWF,C,1,318,X-ray,2.30000
P16521,YLR249W,2IW3,B,1,981,X-ray,2.40000
P16603,YHR042W,2BPO,A,24,691,X-ray,2.90000
P16622,YOR176W,1LBQ,B,32,393,X-ray,2.40000
P16649,YCR084C,1ERJ,B,282,713,X-ray,2.30000
P16892,YBL016W,2B9H,A,1,353,X-ray,1.55000
P17065,YNL272C,2EQB,B,51,142,X-ray,2.70000
P17119,YPR141C,1F9V,A,384,729,X-ray,1.30000
P17157,YPL031C,2PMI,A,1,305,X-ray,2.90000
P17255,YDL185W,1UM2,C,274,288,X-ray,2.90000
P17255,YDL185W,1GPP,A,284,483,X-ray,1.35000
P17505,YKL085W,1HR9,Q,2,9,X-ray,3.01000
P17555,YNL138W,1K4Z,A,369,526,X-ray,2.30000
P17967,YCL043C,2B5E,A,23,522,X-ray,2.40000
P18408,YPR167C,2OQ2,A,1,261,X-ray,2.10000
P18759,YBR080C,1CR5,C,22,210,X-ray,2.30000
P19097,YPL231W,2UV8,C,1,1747,X-ray,3.10000
P19146,YDL137W,1MR3,F,1,181,X-ray,1.60000
P19524,YOR326W,1M45,B,806,830,X-ray,1.65000
P19524,YOR326W,1M46,B,854,878,X-ray,2.10000
P19524,YOR326W,2F6H,X,1152,1570,X-ray,2.25000
P19658,YJL085W,2B1E,A,63,623,X-ray,2.00000
P19659,YOL051W,2K0N,A,6,90,NMR,
P19880,YML007W,1SSE,A,279,313,NMR,
P19880,YML007W,1SSE,B,565,650,NMR,
P20052,YOL001W,2PMI,B,1,293,X-ray,2.90000
P20081,YNL135C,1YAT,A,2,114,X-ray,2.50000
P20433,YJL140W,1Y14,A,35,221,X-ray,2.30000
P20434,YBR154C,1DZF,A,1,215,X-ray,1.90000
P20435,YPR187W,1TWF,F,1,155,X-ray,2.30000
P20436,YOR224C,1TWF,H,1,146,X-ray,2.30000
P20459,YJR007W,2A19,A,4,176,X-ray,2.50000
P20486,YBR135W,1QB3,A,1,150,X-ray,3.00000
P20606,YPL218W,1M2O,D,1,190,X-ray,2.50000
P20676,YOR098C,2BPT,B,974,1012,X-ray,1.99000
P21242,YOR362C,1RYP,G,5,248,X-ray,1.90000
P21243,YGL011C,1RYP,O,10,252,X-ray,1.90000
P21306,YPL271W,2HLD,1,2,62,X-ray,2.80000
P21524,YER070W,2CVX,A,1,888,X-ray,2.20000
P21691,YKR101W,1Z1A,A,473,611,X-ray,2.50000
P21734,YDR177W,1FZY,A,2,150,X-ray,1.90000
P21954,YDL066W,2QFY,F,1,428,X-ray,2.10000
P22139,YOR210W,1TWF,J,1,70,X-ray,2.30000
P22141,YER012W,1RYP,K,1,198,X-ray,1.90000
P22213,YDR189W,1MQS,A,1,666,X-ray,3.00000
P22216,YPL153C,1G6G,A,29,155,X-ray,1.60000
P22216,YPL153C,1QU5,A,549,730,NMR,
P22217,YLR043C,2I9H,A,1,103,NMR,
P22289,YGR183C,3CX5,I,2,66,X-ray,1.90000
P22336,YAR007C,1YNX,A,181,294,NMR,
P22803,YGR209C,2FA4,B,1,104,X-ray,2.38000
P22804,YIL004C,1PCX,B,51,58,X-ray,2.50000
P23202,YNL229C,1K0D,C,95,354,X-ray,2.20000
P23254,YPR074C,1GPU,A,1,680,X-ray,1.86000
P23542,YLR027C,1YAA,A,1,412,X-ray,2.05000
P23561,YLR362W,1OW5,A,36,113,NMR,
P23638,YGR135W,1RYP,Q,2,245,X-ray,1.90000
P23639,YML092C,1RYP,P,1,250,X-ray,1.90000
P23724,YBL041W,1RYP,1,20,241,X-ray,1.90000
P23776,YLR300W,1H4P,A,41,448,X-ray,1.75000
P23833,YBR037C,2B7K,C,96,295,X-ray,1.80000
P24280,YMR079W,1AUA,A,4,299,X-ray,2.50000
P25043,YOR157C,1RYP,W,30,251,X-ray,1.90000
P25293,YKR048C,2AYU,A,1,417,X-ray,3.00000
P25294,YNL007C,2O37,A,1,89,X-ray,1.25000
P25294,YNL007C,1C3G,A,180,349,X-ray,2.70000
P25335,YIR029W,1O59,A,1,343,X-ray,2.40000
P25339,YGL014W,3BWT,A,554,886,X-ray,2.69000
P25344,YCL032W,1UQV,A,27,108,NMR,
P25372,YCR083W,2OE3,B,22,127,X-ray,1.80000
P25373,YCL035C,2JAC,A,1,110,X-ray,2.02000
P25451,YER094C,1RYP,J,2,205,X-ray,1.90000
P25454,YER095W,1SZP,F,81,400,X-ray,3.25000
P25491,YNL064C,1NLT,A,103,350,X-ray,2.70000
P25491,YNL064C,1XAO,B,258,378,X-ray,2.07000
P25502,YKL015W,1ZME,C,31,100,X-ray,2.50000
P25604,YCL008C,1UZX,A,1,161,X-ray,1.85000
P25604,YCL008C,2F6M,C,322,385,X-ray,2.10000
P26449,YOR026W,1YFQ,A,1,341,X-ray,1.10000
P27616,YAR015W,2CNQ,A,2,306,X-ray,1.00000
P27705,YGL035C,1T5W,C,455,462,X-ray,2.40000
P27796,YIL160C,1AFW,A,25,417,X-ray,1.80000
P27809,YDR483W,1S4P,A,95,442,X-ray,2.01000
P27999,YGL070C,1TWF,I,1,122,X-ray,2.30000
P28241,YOR136W,3BLX,D,16,369,X-ray,2.70000
P28707,YKL117W,2CG9,X,2,135,X-ray,3.10000
P28777,YGL148W,1R53,A,1,376,X-ray,2.20000
P28834,YNL037C,3BLX,C,12,360,X-ray,2.70000
P29029,YLR286C,2UY2,A,22,315,X-ray,1.60000
P29056,YGR246C,1NGM,B,437,506,X-ray,2.95000
P29366,YBR200W,2V6V,B,266,413,X-ray,1.50000
P29366,YBR200W,1IP9,A,472,551,NMR,
P29468,YKR002W,2HHP,A,1,530,X-ray,1.80000
P29547,YPL048W,1NHY,A,1,219,X-ray,3.00000
P30656,YPR103W,1RYP,L,76,287,X-ray,1.90000
P30657,YFR050C,1RYP,N,34,266,X-ray,1.90000
P31109,YAL030W,3B5N,E,27,86,X-ray,1.60000
P31116,YJR139C,1EBF,A,2,359,X-ray,2.30000
P31373,YAL012W,1N8P,B,1,394,X-ray,2.60000
P31412,YKL080W,1U7L,A,1,392,X-ray,1.75000
P31787,YGR037C,1ST7,A,1,87,NMR,
P32178,YPR060C,5CSM,A,1,256,X-ray,2.00000
P32179,YOL064C,1KA1,A,1,357,X-ray,1.30000
P32318,YGR144W,2GJC,A,1,326,X-ray,1.82000
P32324,YDR385W,1N0U,A,1,842,X-ray,2.12000
P32361,YHR079C,2BE1,B,111,449,X-ray,2.98000
P32361,YHR079C,2RIO,A,658,1115,X-ray,2.40000
P32377,YNR043W,1FI4,A,1,396,X-ray,2.27000
P32379,YGR253C,1RYP,S,9,250,X-ray,1.90000
P32447,YJL115W,1ROC,A,2,154,X-ray,1.50000
P32449,YBR249C,1OF8,A,1,370,X-ray,1.50000
P32471,YAL003W,1F60,B,113,206,X-ray,1.67000
P32499,YLR335W,1UN0,C,1,51,X-ray,2.60000
P32501,YDR211W,1PAQ,A,524,712,X-ray,2.30000
P32505,YGL122C,2V75,A,1,104,X-ray,1.80000
P32523,YLL036C,2BAY,F,1,58,X-ray,1.50000
P32558,YGL207W,3BIQ,A,1,465,X-ray,1.73000
P32585,YGR104C,2HZM,B,2,307,X-ray,2.40000
P32589,YPL106C,3D2F,A,1,693,X-ray,2.30000
P32591,YJL176C,2FQ3,A,309,398,X-ray,1.40000
P32602,YBL050W,1QQE,A,1,292,X-ray,2.90000
P32626,YEL038W,2G80,D,1,241,X-ray,2.28000
P32628,YEL037C,2QSF,X,230,398,X-ray,2.35000
P32657,YER164W,2DY7,A,172,252,NMR,
P32657,YER164W,2DY8,A,279,347,NMR,
P32773,YOR194C,1NH2,B,2,54,X-ray,1.90000
P32773,YOR194C,1NH2,C,210,286,X-ray,1.90000
P32774,YKL058W,1NH2,D,2,122,X-ray,1.90000
P32776,YDR311W,2GS0,A,1,115,NMR,
P32790,YBL007C,1SSH,B,191,202,X-ray,1.40000
P32790,YBL007C,1Z9Z,B,357,413,X-ray,1.95000
P32790,YBL007C,2HBP,A,495,560,NMR,
P32793,YHR016C,2A08,A,410,468,X-ray,1.54000
P32797,YDL220C,1KXL,A,497,694,NMR,
P32844,YIL068C,2FJI,2,411,805,X-ray,2.40000
P32861,YKL035W,2I5K,A,12,499,X-ray,3.10000
P32867,YPL232W,1FIO,A,31,225,X-ray,2.10000
P32867,YPL232W,3B5N,F,189,257,X-ray,1.60000
P32906,YJR131W,1DL2,A,34,549,X-ray,1.54000
P32908,YFL008W,1W1W,D,1,401,X-ray,2.90000
P32911,YNL244C,2OGH,A,1,108,NMR,
P32912,YGL212W,1KMD,A,8,124,NMR,
P32914,YGR063C,2EXU,A,1,99,X-ray,2.23000
P32916,YDR292C,1NRJ,A,1,158,X-ray,1.70000
P32939,YML001W,1KY3,A,1,182,X-ray,1.35000
P33203,YKL012W,1O6W,A,1,75,NMR,
P33203,YKL012W,2B7E,A,134,189,NMR,
P33298,YDR394W,2DZN,B,348,428,X-ray,2.20000
P33307,YGL238W,1WA5,C,1,960,X-ray,2.00000
P33309,YNL001W,2VGN,B,1,386,X-ray,2.50000
P33324,YKL091C,3B7N,A,1,310,X-ray,1.86000
P33331,YER009W,1GY7,A,1,125,X-ray,1.60000
P33334,YHR165C,2OG4,A,2147,2397,X-ray,2.00000
P33411,YGR006W,1DVK,B,80,251,X-ray,2.15000
P33734,YBR248C,1JVN,A,1,552,X-ray,2.10000
P34077,YFR002W,2QX5,B,186,839,X-ray,2.50000
P34087,YDR404C,1Y14,B,1,171,X-ray,2.30000
P34162,YHR041C,2HZM,C,1,210,X-ray,2.40000
P34164,YGL208W,2QLV,B,161,412,X-ray,2.60000
P34216,YBL047C,2G3Q,A,1339,1381,NMR,
P34217,YBL051C,2A0T,B,301,310,NMR,
P34232,YKL186C,1OF5,B,1,184,X-ray,2.80000
P35127,YJR099W,1CMX,A,1,235,X-ray,2.25000
P35169,YJR066W,1W1N,A,2438,2470,NMR,
P35187,YMR190C,1D8B,A,1271,1351,NMR,
P35195,YBL001C,1LXJ,A,1,104,X-ray,1.80000
P35202,YOR143C,1IG0,B,1,319,X-ray,1.80000
P35718,YKL144C,2CKZ,D,1,212,X-ray,3.20000
P35844,YPL145C,1ZHX,A,2,434,X-ray,1.50000
P36006,YKL129C,1RUW,A,1122,1190,X-ray,1.80000
P36015,YKL196C,3BW6,A,1,140,X-ray,2.50000
P36017,YOR089C,1EK0,A,5,174,X-ray,1.48000
P36057,YKL154W,2GED,A,3,183,X-ray,2.20000
P36068,YKL130C,1XLY,B,6,239,X-ray,1.95000
P36075,YKL090W,1OTR,A,6,54,NMR,
P36088,YKL069W,1F5M,B,1,180,X-ray,1.90000
P36094,YKL042W,2Q6Q,A,65,138,X-ray,1.97000
P36108,YKL002W,2V6X,B,183,232,X-ray,1.98000
P36116,YKR020W,2C5K,P,9,32,X-ray,2.05000
P36130,YKR036C,2PQR,C,65,124,X-ray,1.88000
P36141,YKR049C,1WPI,A,1,133,NMR,
P36149,YKR068C,3CUE,V,1,193,X-ray,3.70000
P36421,YGR185C,2DLC,X,1,394,X-ray,2.40000
P38074,YBR034C,1G6Q,2,23,348,X-ray,2.90000
P38075,YBR035C,1CI0,B,1,228,X-ray,2.70000
P38077,YBR039W,2HLD,G,34,311,X-ray,2.80000
P38116,YBR164C,1MOZ,A,1,183,X-ray,3.17000
P38129,YBR198C,2J49,A,146,290,X-ray,2.30000
P38158,YBR299W,1VAD,P,438,446,X-ray,2.50000
P38197,YBL036C,1CT5,A,2,257,X-ray,2.00000
P38251,YBR087W,1SXJ,E,1,354,X-ray,2.85000
P38261,YBR102C,2D2S,A,523,753,X-ray,2.85000
P38262,YBR103W,1R5M,A,113,535,X-ray,1.55000
P38304,YBR193C,2HZS,J,190,216,X-ray,2.70000
P38319,YBR223C,1Q32,C,1,544,X-ray,2.03000
P38431,YPR041W,2FUL,C,241,405,X-ray,1.50000
P38555,YER031C,3CPJ,B,1,223,X-ray,2.35000
P38624,YJL001W,1RYP,H,11,215,X-ray,1.90000
P38629,YNL290W,1SXJ,C,1,340,X-ray,2.85000
P38630,YOR217W,1SXJ,A,295,785,X-ray,2.85000
P38636,YNL259C,1CC8,A,1,73,X-ray,1.02000
P38698,YHR201C,2QB7,B,1,397,X-ray,1.60000
P38720,YHR183W,2P4Q,A,1,489,X-ray,2.37000
P38753,YHL002W,2PJW,H,288,375,X-ray,3.01000
P38765,YHR029C,1YM5,A,1,294,X-ray,2.05000
P38777,YHR049W,1YCD,B,1,243,X-ray,1.70000
P38804,YHR087W,1NYN,A,1,111,NMR,
P38822,YHR114W,1ZUU,A,497,552,X-ray,0.97000
P38822,YHR114W,2A28,C,582,633,X-ray,1.07000
P38827,YHR119W,2J8A,A,247,375,X-ray,3.00000
P38830,YHR124W,1MNN,A,1,340,X-ray,1.40000
P38902,YOL005C,1TWF,K,1,120,X-ray,2.30000
P38968,YDL195W,2PM9,A,1,411,X-ray,3.30000
P38968,YDL195W,2PM7,A,370,763,X-ray,2.35000
P38968,YDL195W,2QTV,D,899,947,X-ray,2.50000
P38993,YMR058W,1ZPU,E,22,555,X-ray,2.80000
P38995,YDR270W,2GGP,B,2,72,NMR,
P38998,YIR034C,2QRL,A,1,373,X-ray,1.60000
P38999,YNR050C,2AXQ,A,1,446,X-ray,1.70000
P39008,YNR052C,1UOC,A,147,433,X-ray,2.30000
P39009,YDL101C,2JQL,A,19,161,NMR,
P39081,YDR228C,1SZ9,C,1,140,X-ray,2.10000
P39081,YDR228C,2NPI,D,454,563,X-ray,2.95000
P39104,YNL267W,2JU0,B,121,172,NMR,
P39517,YDL160C,1S2M,A,31,425,X-ray,2.10000
P39678,YDL056W,1BM8,A,4,102,X-ray,1.71000
P39683,YOR209C,1VLP,A,1,429,X-ray,1.75000
P39928,YIL147C,2R25,B,1086,1218,X-ray,1.70000
P39935,YGR162W,1RF8,B,391,488,NMR,
P39935,YGR162W,2VSO,F,572,854,X-ray,2.60000
P39958,YER136W,2BCG,G,1,451,X-ray,1.48000
P39990,YEL026W,2ALE,A,1,126,X-ray,1.80000
P39993,YEL022W,1KU1,B,558,766,X-ray,1.93000
P40011,YER010C,2C5Q,F,1,234,X-ray,1.70000
P40013,YER016W,2QJX,A,1,124,X-ray,1.90000
P40014,YER018C,2FTX,A,133,221,X-ray,1.90000
P40037,YER057C,1JD1,D,1,129,X-ray,1.70000
P40040,YER063W,1H1J,S,2,50,NMR,
P40073,YER118C,2VKN,A,298,367,X-ray,2.05000
P40087,YER143W,2I1A,B,180,325,X-ray,2.30000
P40165,YNL200C,1JZT,A,1,246,X-ray,1.94000
P40202,YMR038C,1EJ8,A,78,217,X-ray,1.55000
P40302,YMR314W,1RYP,T,2,234,X-ray,1.90000
P40303,YOL038W,1RYP,R,3,243,X-ray,1.90000
P40339,YOL094C,1SXJ,B,1,323,X-ray,2.85000
P40343,YNR006W,1VFY,A,163,230,X-ray,1.15000
P40343,YNR006W,1Q0V,A,250,329,NMR,
P40343,YNR006W,2PJW,V,348,438,X-ray,3.01000
P40344,YNR007C,2DYT,A,1,310,X-ray,2.50000
P40347,YPR073C,1D1Q,B,1,161,X-ray,1.70000
P40348,YJR068W,1SXJ,D,1,353,X-ray,2.85000
P40357,YGR009C,3B5N,K,433,499,X-ray,1.60000
P40357,YGR009C,3B5N,L,589,650,X-ray,1.60000
P40363,YJL068C,1PV1,C,1,299,X-ray,2.30000
P40422,YHR143W-A,1TWF,L,1,70,X-ray,2.30000
P40454,YIL153W,2IXO,B,1,317,X-ray,2.60000
P40477,YIL115C,1XIP,A,2,387,X-ray,2.50000
P40479,YIL113W,2J16,A,17,198,X-ray,2.70000
P40482,YIL109C,1PCX,A,117,926,X-ray,2.50000
P40484,YIL106W,2HJN,A,79,314,X-ray,2.00000
P40515,YIL065C,2PQR,B,1,129,X-ray,1.88000
P40545,YIL020C,2AGK,A,2,261,X-ray,1.30000
P40553,YIL010W,2A4V,A,57,215,X-ray,1.80000
P40554,YIL008W,2QJL,A,1,99,X-ray,1.44000
P40969,YMR168C,2VEQ,A,45,608,X-ray,2.49000
P41695,YGR188C,2I3S,F,315,350,X-ray,1.90000
P41807,YPR036W,1HO8,A,1,478,X-ray,2.95000
P41832,YNL271C,1UX5,A,1350,1760,X-ray,2.50000
P41903,YJR019C,1TBU,C,1,118,X-ray,2.20000
P41921,YPL091W,2HQM,A,14,483,X-ray,2.40000
P42938,YGR205W,1ODF,A,1,290,X-ray,2.25000
P42939,YGR206W,2P22,D,4,81,X-ray,2.70000
P42949,YJL104W,2GUZ,B,54,117,X-ray,2.00000
P43555,YFL048C,2A6Z,A,35,255,X-ray,1.00000
P43558,YFL044C,3BY4,A,91,301,X-ray,1.55000
P43567,YFL030W,2BKW,A,1,385,X-ray,2.57000
P43577,YFL017C,1I12,A,1,159,X-ray,1.30000
P43591,YFR007W,2GA8,A,1,353,X-ray,1.77000
P43593,YFR010W,1VJV,A,97,499,X-ray,1.74000
P43603,YFR024C-A,1OOT,A,401,459,X-ray,1.39000
P43619,YFR047C,3C2E,A,2,295,X-ray,1.90000
P46655,YGL245W,2HRA,B,1,191,X-ray,1.90000
P46672,YGL105W,2HQT,J,1,122,X-ray,1.90000
P46675,YLR045C,2QK1,A,317,560,X-ray,1.70000
P46680,YMR092C,1PGU,A,1,615,X-ray,2.30000
P46995,YJL168C,1E0N,A,479,505,NMR,
P46995,YJL168C,2C5Z,A,620,719,NMR,
P47025,YJL112W,2PQN,B,118,171,X-ray,2.15000
P47039,YJL060W,3B46,B,1,444,X-ray,2.00000
P47043,YJL056C,1ZW8,A,578,641,NMR,
P47068,YJL020C,1TG0,A,1,68,X-ray,0.97000
P47074,YJL013C,2I3T,H,354,401,X-ray,2.80000
P47076,YJL011C,2CKZ,C,1,161,X-ray,3.20000
P47096,YJR025C,1ZVF,B,1,175,X-ray,2.41000
P47102,YJR031C,1RE0,B,540,754,X-ray,2.40000
P47123,YJR074W,1EQ6,A,30,218,X-ray,1.90000
P47142,YJR102C,1XB4,C,1,202,X-ray,3.10000
P47822,YDR308C,1YKH,B,1,132,X-ray,3.00000
P48510,YMR276W,2BWF,B,1,75,X-ray,1.15000
P48510,YMR276W,2BWB,I,328,371,X-ray,2.30000
P48582,YPL084W,1ZB1,B,1,387,X-ray,1.95000
P48606,YOR265W,1QSD,A,1,106,X-ray,2.20000
P49435,YML022W,1G2Q,B,1,187,X-ray,1.50000
P49687,YGL092W,3BG1,C,732,1158,X-ray,3.00000
P49723,YGR180C,1ZZD,B,337,345,X-ray,2.60000
P49954,YLR351C,1F89,B,1,291,X-ray,2.40000
P49960,YMR268C,2GHP,C,1,291,X-ray,2.70000
P50086,YGR232W,2DZN,A,1,228,X-ray,2.20000
P50264,YMR020W,1RSG,A,1,508,X-ray,1.90000
P50623,YDL064W,2GJD,C,1,157,X-ray,1.75000
P50861,YOL143C,1EJB,A,2,169,X-ray,1.85000
P52286,YDR328C,1NEX,A,1,194,X-ray,2.70000
P52490,YDR092W,1JAT,A,2,153,X-ray,1.60000
P52917,YPR173C,2V6X,A,1,82,X-ray,1.98000
P52917,YPR173C,2QP9,X,83,437,X-ray,2.90000
P53044,YGR048W,1ZC1,A,1,208,NMR,
P53068,YGL240W,1GQP,B,30,250,X-ray,2.20000
P53112,YGL153W,2V1R,P,83,96,X-ray,2.10000
P53141,YGL106W,1M45,A,2,149,X-ray,1.65000
P53150,YGL090W,1Z56,B,1,246,X-ray,3.92000
